date,platform,post_type,likes,shares,comments,views
2023-07-16,Twitter,video,1554,898,453,9505
2023-02-21,Instagram,text,NaN,507,372,6924
2023-08-25,Twitter,image,1995,715,334,6327
2023-08-13,Facebook,video,2037,458,238,6801
2023-06-13,Twitter,video,490,333,422,5398
2023-02-02,Facebook,text,1004,594,180,9779
2023-05-13,Twitter,text,1095,528,472,9885
2022-10-28,Instagram,image,546,390,190,9807
2023-05-27,Instagram,text,798,874,437,5077
2022-12-07,Twitter,image,796,462,286,9556
2022-10-30,Facebook,video,521,206,331,6284
2022-11-29,Twitter,image,670,178,356,8318
2023-06-09,Facebook,video,855,650,413,6748
2022-11-06,Instagram,video,1445,212,326,5583
2023-03-12,Twitter,text,790,470,129,4210
2023-09-21,Facebook,image,1599,162,485,8609
2023-06-22,Facebook,video,841,284,433,7437
2022-10-14,Facebook,text,1498,689,362,8387
2022-10-16,Facebook,image,1386,667,423,8287
2023-05-29,Twitter,video,2056,693,381,7188
2023-08-20,Facebook,video,463,261,306,8273
2023-05-14,Instagram,text,783,511,233,6057
2023-07-30,Facebook,video,587,258,230,6876
2022-11-12,Twitter,video,516,319,252,6815
2023-06-02,Instagram,image,674,467,183,7233
2023-01-02,Instagram,image,1121,387,493,6094
2023-04-04,Facebook,image,1471,632,357,9595
2023-03-27,Twitter,video,1784,118,201,6615
2023-03-08,Twitter,text,749,593,310,4909
2022-10-30,Twitter,video,954,501,211,4296
2022-11-23,Instagram,text,1438,536,350,7241
2023-10-13,Facebook,image,622,546,347,5326
2023-08-17,Facebook,video,1808,126,409,9754
2023-05-24,Facebook,text,2167,175,354,8340
2023-03-07,Twitter,image,1545,886,216,7206
2023-05-13,Twitter,text,2179,211,239,5862
2023-06-12,Twitter,video,1019,248,301,5004
2023-07-02,Instagram,image,2142,347,216,8362
2022-11-13,Facebook,text,1533,845,108,7910
2022-10-30,Instagram,text,1451,737,null,6810
2023-01-02,Instagram,text,1512,375,344,4555
2022-11-15,Instagram,text,1383,349,332,6486
2023-07-10,Instagram,image,1568,715,301,5394
2022-12-10,Twitter,text,572,334,468,8130
2022-12-24,Twitter,image,1596,729,429,6794
2023-08-10,Instagram,text,1828,856,343,4784
2022-12-04,Twitter,video,784,525,461,4628
2022-11-26,Twitter,image,856,122,259,8274
2023-03-13,Instagram,image,2135,508,241,7264
2022-11-04,Twitter,text,1832,436,101,5109
2023-03-09,Facebook,image,467,325,112,9086
2023-02-22,Facebook,image,1042,595,181,6297
2023-03-24,Twitter,text,1873,669,341,8033
2023-09-10,Instagram,image,454,665,425,6182
2022-12-30,Instagram,text,2096,757,332,5119
2023-04-21,Twitter,text,2070,858,231,4208
2023-03-10,Facebook,image,601,561,121,7917
2023-04-17,Facebook,image,1935,450,374,4030
2022-12-20,Facebook,video,426,545,293,7545
2023-03-11,Twitter,image,754,468,430,6044
2023-05-08,Instagram,video,640,807,236,9153
2023-01-03,Twitter,image,1835,304,394,4541
2023-07-07,Instagram,text,562,176,397,8723
2022-11-28,Twitter,image,953,806,474,8074
2023-09-28,Facebook,text,1989,526,359,9738
2023-05-03,Instagram,text,1625,724,443,7925
2022-11-27,Facebook,video,1083,304,263,7889
2023-09-11,Instagram,image,1740,174,218,6273
2023-06-29,Instagram,text,1625,809,168,6198
2023-08-30,Twitter,text,1352,113,132,8682
2023-02-03,Twitter,image,984,155,245,9683
2023-02-01,Instagram,video,1895,565,430,9067
2023-08-15,Twitter,text,1790,142,348,7055
2023-01-29,Facebook,text,2017,851,350,6248
2023-02-22,Facebook,video,531,490,438,6842
2023-01-18,Instagram,text,550,520,256,7993
2023-08-01,Twitter,image,1017,655,351,9663
2023-01-30,Twitter,text,1230,577,106,4795
2022-11-24,Facebook,image,1169,311,265,8102
2023-07-02,Twitter,image,1596,229,350,5394
2023-07-19,Instagram,video,1786,554,306,7759
2023-01-05,Twitter,video,1897,358,387,7407
2023-07-17,Twitter,text,1413,255,347,6532
2023-07-06,Twitter,text,744,595,211,7706
2023-05-23,Instagram,video,1289,323,220,8310
2023-06-09,Twitter,image,1265,510,436,5574
2023-06-06,Instagram,image,1864,456,291,4068
2023-02-28,Facebook,image,2023,575,137,5212
2022-11-13,Facebook,text,570,452,196,9186
2022-10-23,Instagram,video,1144,428,283,6667
2023-02-27,Twitter,image,1436,232,429,7570
2023-07-23,Facebook,image,2062,557,457,5205
2023-02-01,Facebook,text,819,576,356,8995
2023-02-05,Facebook,text,2126,299,499,5889
2023-01-28,Facebook,text,1249,140,489,6360
2023-05-22,Facebook,text,1248,795,243,9100
2022-12-01,Twitter,image,454,465,335,8004
2023-01-24,Twitter,text,894,262,203,9986
2023-07-21,Instagram,image,1870,356,332,4817
2023-06-18,Instagram,image,715,173,361,7451
2023-08-28,Twitter,video,827,214,452,9289
2023-06-20,Instagram,image,1994,144,192,8890
2022-10-24,Twitter,text,1773,528,352,6754
2023-10-05,Instagram,image,1931,603,197,5081
2023-07-11,Facebook,image,1896,186,472,8576
2022-12-19,Facebook,text,1480,415,202,9584
2023-09-01,Facebook,image,1476,180,407,8650
2022-12-21,Twitter,image,1873,718,356,8263
2022-12-18,Instagram,video,1769,882,289,5625
2023-06-15,Twitter,text,2189,538,213,6341
2022-12-10,Twitter,text,605,531,316,9622
2023-07-05,Twitter,text,773,464,352,9229
2023-04-17,Twitter,video,1883,130,320,4854
2023-10-06,Instagram,video,808,315,493,6148
2022-11-17,Instagram,text,672,181,119,4265
2023-09-15,Instagram,text,1471,417,479,4976
2023-08-12,Twitter,text,1919,720,387,8951
2023-04-06,Twitter,text,1804,721,413,8800
2023-01-29,Facebook,video,863,862,379,8686
2022-12-12,Twitter,text,948,795,485,9737
2023-08-27,Twitter,video,1114,667,412,9521
2023-01-23,Twitter,image,1615,726,471,8539
2023-05-01,Twitter,text,1942,384,406,9296
2023-07-11,Facebook,text,1848,793,304,8269
2023-08-29,Twitter,text,1751,671,434,7637
2022-11-07,Facebook,text,446,855,498,4108
2023-04-14,Instagram,image,499,257,459,7806
2023-04-03,Twitter,text,1817,109,176,8017
2022-10-31,Instagram,image,694,511,179,8805
2023-07-24,Twitter,image,1189,715,370,6381
2023-03-11,Twitter,text,1649,197,486,9427
2023-05-15,Twitter,text,622,463,386,4092
2023-02-01,Facebook,image,1077,844,334,4783
2023-05-04,Facebook,video,1220,735,298,9527
2022-10-17,Facebook,text,1236,305,329,8595
2023-05-19,Facebook,text,820,618,149,9478
2023-02-20,Facebook,image,1791,656,112,5619
2023-06-26,Instagram,video,1820,614,228,8336
2022-11-02,Instagram,image,454,877,103,5012
2023-10-01,Instagram,image,805,299,214,6080
2022-12-16,Twitter,text,924,707,373,6946
2023-08-09,Instagram,video,1869,877,299,5875
2023-01-17,Facebook,video,1092,768,133,8192
2023-10-11,Twitter,video,1490,635,174,8974
2023-07-20,Facebook,image,774,332,327,7309
2023-06-23,Facebook,text,1491,374,145,8927
2023-06-22,Instagram,image,2040,639,296,8033
2023-05-01,Twitter,image,1383,241,310,5729
2022-10-26,Facebook,image,NaN,491,252,8187
2023-07-17,Instagram,video,479,320,461,4324
2023-09-10,Twitter,video,415,592,417,6228
2023-04-02,Facebook,text,1742,808,313,6482
2023-02-13,Twitter,image,683,304,495,8955
2022-11-08,Twitter,video,1244,669,396,9416
2022-12-26,Instagram,text,1454,485,428,4179
2022-11-26,Twitter,text,2082,465,177,9557
2023-05-13,Facebook,video,811,378,156,8994
2023-04-17,Facebook,video,1543,434,226,6495
2023-02-26,Instagram,text,1908,708,465,5804
2023-06-21,Instagram,text,1840,408,492,7675
2022-10-22,Instagram,image,840,787,347,4377
2023-09-03,Instagram,video,1545,464,359,6151
2023-05-30,Twitter,image,2079,547,208,6303
2023-06-22,Facebook,image,525,242,455,8111
2022-12-20,Instagram,text,1431,352,357,8955
2023-07-23,Twitter,text,2200,466,336,8037
2023-07-14,Twitter,image,1333,657,327,8566
2023-03-02,Instagram,text,1368,302,459,7387
2023-08-02,Facebook,video,1631,758,296,9421
2023-10-03,Twitter,image,785,351,226,5431
2023-05-22,Instagram,text,977,786,325,5850
2023-05-12,Instagram,text,1331,173,479,4707
2022-12-13,Instagram,video,1437,687,212,4287
2023-01-21,Facebook,text,624,466,340,8152
2023-05-01,Instagram,image,663,592,383,7143
2023-03-09,Facebook,text,1754,258,491,9015
2023-03-13,Instagram,text,613,850,460,6731
2023-03-10,Instagram,text,489,572,409,9338
2023-05-14,Instagram,text,1328,665,382,9544
2023-01-25,Twitter,video,840,501,345,9586
2023-03-24,Facebook,text,1349,233,319,5290
2023-01-07,Twitter,video,648,664,434,4098
2022-12-18,Instagram,video,786,350,237,5597
2022-12-08,Instagram,image,403,524,306,7570
2023-09-30,Facebook,video,1404,198,428,5724
2023-07-19,Facebook,video,1758,127,137,6093
2022-11-22,Facebook,image,447,131,365,5099
2023-04-17,Instagram,image,1552,328,192,4435
2023-05-25,Facebook,image,911,661,359,4124
2022-11-16,Facebook,text,1861,169,441,7547
2022-12-09,Facebook,image,1303,536,163,9396
2023-08-19,Instagram,image,1667,182,477,4930
2022-12-10,Instagram,text,2077,617,395,7790
2023-02-04,Instagram,image,848,610,451,8119
2023-03-01,Instagram,video,1081,823,422,5143
2023-01-13,Facebook,video,1096,479,442,8814
2023-09-12,Instagram,image,407,530,320,8211
2023-02-03,Instagram,text,1971,385,328,8542
2022-10-26,Twitter,image,1837,806,199,6694
2023-02-13,Facebook,video,1845,829,297,4179
2022-11-14,Instagram,image,785,616,453,4486
2023-10-11,Instagram,text,1913,205,120,4104
2023-09-25,Facebook,video,494,815,217,8086
2023-09-02,Instagram,image,1055,557,407,8964
2023-10-04,Instagram,text,1077,459,295,8852
2023-03-12,Twitter,image,2058,889,391,4179
2023-10-06,Instagram,text,1054,780,379,4802
2023-07-14,Facebook,text,1676,380,223,7666
2023-10-09,Instagram,image,2006,892,178,8038
2022-10-17,Instagram,text,1671,589,274,5616
2022-10-25,Instagram,video,898,114,243,9011
2023-04-17,Twitter,video,1410,199,438,8253
2022-11-23,Instagram,video,1178,848,203,9207
2023-04-29,Instagram,video,1035,667,225,8282
2023-07-07,Instagram,text,558,735,154,4422
2022-10-27,Twitter,video,1740,296,491,5059
2023-06-21,Twitter,image,493,410,391,9503
2023-01-19,Instagram,text,846,811,303,7336
2022-12-20,Facebook,image,450,349,312,7377
2023-10-07,Instagram,video,2060,549,335,4859
2023-06-16,Twitter,video,1643,133,186,6986
2023-09-04,Twitter,video,1551,102,237,9282
2023-08-21,Twitter,text,2186,290,442,9573
2023-09-29,Twitter,video,1687,778,421,7914
2022-12-14,Facebook,video,1437,215,441,7219
2022-11-28,Instagram,image,756,149,150,4526
2022-12-28,Twitter,video,720,276,410,6553
2023-02-06,Twitter,text,1294,199,329,4938
2023-02-07,Facebook,video,1560,205,221,4547
2023-01-17,Instagram,video,823,449,480,9916
2023-10-05,Instagram,text,989,188,366,5422
2023-08-13,Twitter,text,402,676,206,4649
2023-09-17,Instagram,image,1710,106,202,6555
2023-06-11,Twitter,image,1220,187,324,7716
2023-09-23,Instagram,image,869,269,179,7053
2022-12-12,Instagram,image,1160,224,454,4287
2023-07-28,Instagram,video,2048,131,272,4261
2022-12-13,Facebook,text,1974,886,393,7712
2022-12-07,Instagram,text,784,310,435,6941
2023-04-22,Facebook,text,433,823,446,7829
2022-10-30,Instagram,text,574,387,244,4954
2023-07-08,Twitter,image,913,613,161,4147
2023-06-08,Instagram,video,1618,183,359,9841
2023-03-03,Twitter,text,1571,623,392,8121
2023-08-17,Facebook,video,459,656,437,6563
2023-06-27,Twitter,image,1884,146,303,9489
2023-05-18,Instagram,video,1946,864,415,8201
2023-05-04,Facebook,text,1171,225,225,6123
2023-04-26,Instagram,image,938,804,416,8773
2023-03-22,Instagram,video,1475,267,435,9506
2023-07-17,Instagram,image,1842,469,455,5424
2023-01-29,Twitter,text,1735,147,415,9288
2023-06-20,Twitter,image,720,525,462,9059
2023-10-07,Twitter,text,800,717,226,6651
2023-05-04,Facebook,image,553,343,161,8178
2022-12-21,Instagram,text,1011,650,103,5860
2023-06-25,Facebook,text,738,716,479,6742
2023-01-26,Facebook,video,1610,129,479,8445
2022-12-05,Facebook,image,1297,294,259,7699
2022-12-11,Facebook,image,887,182,172,4843
2023-08-17,Twitter,image,1949,859,339,5437
2023-01-20,Instagram,text,2174,816,318,5403
2023-08-10,Instagram,image,1469,254,226,7361
2023-03-05,Instagram,text,891,100,376,5227
2023-05-21,Instagram,image,1858,808,125,7068
2023-09-16,Facebook,image,2097,426,151,4087
2023-07-04,Twitter,text,1133,324,175,6288
2023-07-20,Twitter,text,746,269,121,7528
2023-05-26,Instagram,text,733,789,163,6075
2023-01-25,Facebook,image,1827,583,320,8949
2022-12-21,Instagram,video,1289,783,152,8110
2023-10-10,Twitter,text,1817,810,390,6255
2023-10-12,Facebook,image,1015,258,277,7851
2023-04-15,Facebook,image,2121,667,334,6273
2023-06-20,Facebook,image,730,113,475,5232
2022-12-01,Facebook,image,1568,311,467,7144
2023-01-19,Twitter,image,497,602,408,NaN
2023-07-20,Twitter,image,768,240,161,5096
2023-09-14,Twitter,text,1579,478,301,7302
2023-03-26,Facebook,text,2177,710,326,6714
2023-07-11,Twitter,image,793,267,284,5072
2023-07-17,Instagram,image,459,186,441,4893
2023-08-15,Facebook,text,1252,565,493,5598
2023-05-24,Twitter,video,1677,819,341,9722
2023-02-13,Facebook,text,1007,568,104,9269
2023-06-05,Facebook,text,493,512,330,6454
2023-04-17,Facebook,image,1354,557,482,5697
2023-01-19,Twitter,text,542,729,495,9723
2023-03-20,Twitter,image,2138,313,404,7516
2022-11-29,Instagram,text,1092,883,254,7294
2023-07-17,Instagram,text,769,163,426,6579
2023-02-15,Twitter,video,1401,466,355,7840
2022-12-30,Facebook,video,600,532,375,7956
2023-01-07,Facebook,video,884,373,466,5995
2023-03-11,Twitter,image,405,207,161,5291
2023-05-01,Instagram,text,1053,758,192,8599
2023-06-12,Twitter,text,1466,371,301,6011
2023-05-10,Twitter,image,1782,639,219,6493
2023-05-16,Twitter,text,1540,629,387,6710
2023-09-28,Twitter,image,2182,696,267,6501
2022-11-18,Instagram,text,1181,168,444,7530
2023-01-29,Facebook,video,824,411,496,6576
2023-10-10,Instagram,image,932,304,423,7300
2022-12-02,Twitter,video,992,877,241,6375
2023-09-04,Facebook,text,1064,456,113,5087
2022-11-23,Instagram,image,1261,542,364,8537
2023-06-25,Facebook,video,1837,515,139,7716
2023-02-27,Twitter,image,619,143,180,7653
2023-05-19,Instagram,text,694,454,411,8761
2023-06-14,Facebook,image,1115,790,193,7395
2023-03-13,Twitter,image,1815,692,312,7188
2023-05-07,Twitter,image,1300,350,245,8934
2023-02-14,Instagram,image,1063,438,121,6348
2023-09-04,Twitter,video,1532,869,303,6991
2022-10-17,Twitter,video,1835,670,119,7783
2023-05-24,Facebook,video,725,513,456,6416
2022-11-27,Facebook,video,492,558,267,8274
2022-11-24,Facebook,image,889,162,314,8331
2023-09-20,Twitter,text,2129,748,126,7659
2023-01-25,Twitter,image,1628,763,337,7413
2023-09-25,Instagram,text,1114,344,448,4704
2023-04-05,Instagram,image,598,421,123,6765
2022-12-07,Instagram,text,1558,231,124,9426
2022-10-26,Facebook,text,1140,680,439,7962
2023-04-14,Instagram,video,435,468,358,7251
2023-05-16,Twitter,video,1363,774,150,5864
2022-12-25,Twitter,text,503,674,387,6841
2023-10-01,Facebook,video,1130,670,225,6575
2023-02-27,Instagram,image,1554,183,499,9728
2023-06-10,Facebook,image,1655,428,342,7387
2023-10-06,Instagram,image,1658,417,440,7661
2023-06-10,Twitter,video,2027,559,373,9064
2023-03-06,Facebook,image,825,229,379,6020
2023-03-26,Facebook,video,2084,860,279,8851
2023-05-06,Twitter,text,2023,792,390,4392
2023-03-03,Instagram,video,743,344,192,7959
2023-02-24,Twitter,video,906,138,424,7116
2022-11-26,Facebook,video,1711,318,412,4018
2023-08-27,Twitter,text,739,743,356,5833
2023-02-08,Instagram,image,434,159,333,8231
2022-10-28,Facebook,image,1577,341,145,5547
2023-04-01,Twitter,video,1841,453,480,7474
2023-02-20,Twitter,video,1965,843,365,8952
2023-07-19,Twitter,image,1903,597,266,8275
2023-01-29,Twitter,video,1124,497,281,7689
2022-11-14,Instagram,image,474,817,479,6768
2023-09-29,Twitter,video,683,585,500,6946
2023-08-15,Instagram,text,696,845,338,7853
2022-12-01,Facebook,video,1446,811,402,7306
2023-01-26,Twitter,video,573,147,114,4462
2023-08-14,Twitter,image,1327,768,430,4914
2023-10-10,Instagram,image,2146,485,327,6075
2023-04-25,Instagram,text,2016,425,140,8253
2023-04-13,Facebook,video,1837,638,306,5854
2023-05-21,Twitter,text,918,446,401,6084
2023-08-02,Instagram,image,1885,656,172,8959
2022-11-08,Instagram,text,452,877,335,7517
2023-02-20,Twitter,video,687,442,177,9119
2023-03-29,Twitter,image,1675,734,468,5908
2023-07-01,Facebook,video,1195,486,150,4640
2023-04-10,Instagram,image,1051,313,472,7149
2023-09-10,Instagram,text,1949,101,156,8654
2023-09-07,Facebook,image,1410,350,222,5665
2022-12-11,Twitter,text,1032,139,305,6172
2023-10-08,Instagram,text,472,126,260,7374
2022-12-01,Twitter,image,1913,391,112,6221
2023-08-31,Twitter,image,845,578,153,8970
2023-08-18,Facebook,text,587,292,353,4329
2022-12-30,Twitter,text,1613,863,366,9897
2023-10-06,Instagram,video,2074,449,246,7383
2023-05-02,Instagram,video,1868,494,442,8856
2023-05-07,Twitter,image,954,513,190,6530
2023-05-31,Instagram,image,1919,889,323,9439
2023-04-26,Facebook,text,1446,676,444,8666
2023-09-16,Facebook,video,769,436,170,7547
2023-08-12,Twitter,video,610,604,453,9754
2023-02-11,Twitter,video,1479,206,239,6330
2022-11-06,Facebook,image,508,591,272,4693
2023-07-24,Instagram,video,769,879,480,6253
2023-08-07,Instagram,image,1633,654,168,4506
2023-09-08,Instagram,text,1680,194,408,4494
2022-12-13,Facebook,video,1161,802,441,8556
2023-09-07,Instagram,text,1185,336,310,5271
2023-07-08,Twitter,video,1482,640,345,5816
2023-09-16,Facebook,text,2083,278,464,8197
2023-07-22,Facebook,image,2107,899,443,9476
2022-10-21,Twitter,image,576,447,419,6777
2023-09-29,Facebook,video,2046,NaN,459,9565
2023-09-25,Facebook,video,786,398,338,4619
2023-07-03,Instagram,image,1497,279,156,4504
2023-07-25,Twitter,image,632,562,227,6259
2023-07-30,Instagram,video,1756,755,316,8890
2022-11-24,Facebook,video,767,259,289,8990
2023-07-28,Twitter,text,999,285,170,7490
2023-06-01,Twitter,image,1737,446,120,9330
2023-09-30,Instagram,image,2070,296,174,5901
2023-05-08,Instagram,image,484,874,271,6019
2022-10-26,Twitter,text,657,450,335,8418
2022-10-27,Facebook,image,1072,348,284,5746
2023-10-11,Facebook,video,1800,608,270,7741
2022-10-24,Instagram,video,911,209,401,8290
2023-09-22,Twitter,video,419,481,342,7399
2023-05-08,Facebook,text,1364,642,278,7021
2023-02-12,Twitter,video,542,479,356,6633
2023-08-19,Instagram,text,811,832,382,6762
2023-10-06,Facebook,text,463,308,157,6093
2022-12-10,Twitter,video,474,349,341,5496
2023-05-09,Facebook,image,1535,589,207,6007
2023-08-17,Twitter,video,1260,272,254,9964
2023-10-08,Instagram,image,686,202,444,8060
2023-03-28,Facebook,image,1194,465,114,4767
2023-05-05,Instagram,text,2100,752,496,8727
2023-01-23,Facebook,text,672,705,301,4911
2023-09-04,Facebook,text,544,869,415,9429
2023-09-07,Instagram,text,1765,477,242,6615
2023-07-09,Twitter,text,2169,571,446,4007
2023-03-13,Facebook,text,671,138,285,8016
2023-07-12,Instagram,text,991,234,291,5969
2023-01-19,Facebook,video,1179,784,298,5535
2022-12-08,Twitter,text,2039,524,186,8285
2023-08-04,Instagram,text,1386,108,405,7837
2023-04-08,Twitter,video,1720,866,445,7304
2023-03-30,Instagram,image,418,786,302,9934
2023-08-17,Instagram,video,2098,322,315,4690
2023-08-02,Instagram,video,1975,447,284,5956
2023-07-02,Facebook,text,2079,659,427,5490
2022-12-09,Facebook,text,1462,668,195,4786
2023-07-17,Instagram,image,546,210,330,5214
2022-12-03,Instagram,text,406,521,415,8467
2023-01-27,Instagram,text,2091,783,175,6845
2023-01-14,Twitter,video,548,601,425,8632
2023-02-23,Facebook,text,2178,286,264,5746
2023-09-03,Facebook,image,520,571,294,9911
2023-06-03,Instagram,video,983,228,389,7261
2022-12-03,Twitter,image,1812,270,489,4038
2022-11-20,Instagram,video,1929,136,245,8730
2023-04-04,Instagram,image,1292,495,311,8355
2023-02-01,Instagram,video,713,444,469,8322
2023-02-23,Facebook,video,1364,502,178,6134
2022-11-29,Twitter,image,1915,153,110,5117
2023-10-04,Facebook,video,1873,733,320,4882
2023-04-23,Facebook,text,2150,597,162,4004
2022-10-23,Instagram,image,1948,801,416,6023
2023-07-23,Facebook,video,1439,568,390,9115
2023-03-28,Instagram,image,472,128,433,8361
2022-11-13,Instagram,video,2006,193,335,7099
2023-05-01,Instagram,video,725,385,333,7898
2023-09-29,Facebook,image,796,682,168,4519
2023-04-10,Facebook,video,2065,453,425,8316
2023-09-25,Facebook,video,774,720,162,9305
2023-07-05,Facebook,text,2048,242,295,9701
2023-02-18,Facebook,image,1631,679,235,8222
2023-03-29,Facebook,text,1000,677,264,8864
2023-06-08,Facebook,video,605,216,425,9440
2022-12-20,Facebook,video,1190,320,319,5108
2023-04-08,Twitter,video,1039,770,386,7336
2023-04-07,Facebook,video,1571,505,103,9151
2023-01-05,Instagram,video,1159,865,113,9730
2022-12-09,Facebook,text,683,870,395,7303
2022-11-18,Facebook,image,900,476,264,8481
2022-12-18,Instagram,video,1210,325,140,5150
2023-03-22,Twitter,text,463,772,157,7606
2023-01-05,Twitter,image,1379,217,132,8472
2023-08-17,Twitter,image,1791,632,198,4595
2023-05-25,Instagram,image,982,889,318,4092
2023-03-23,Facebook,text,564,326,471,5555
2023-03-24,Twitter,text,1379,682,225,5561
2023-05-31,Facebook,text,956,749,252,5333
2023-02-09,Facebook,image,488,685,393,4058
2022-12-19,Facebook,text,1899,436,226,5539
2023-06-08,Twitter,video,2167,194,481,9305
2023-03-06,Instagram,image,954,448,219,8742
2023-03-20,Instagram,image,515,653,407,8650
2023-02-01,Instagram,text,1128,737,104,6014
2023-03-17,Twitter,video,848,168,282,6144
2023-07-17,Facebook,text,1691,224,108,4027
2022-11-04,Twitter,image,792,214,254,6429
2023-07-22,Facebook,image,1662,491,257,8069
2023-06-19,Facebook,image,516,421,426,5786
2023-06-10,Twitter,video,1642,811,183,6502
2023-05-30,Twitter,video,1673,179,204,6433
2023-02-07,Twitter,image,1591,111,188,5101
2023-05-01,Instagram,image,1404,394,487,8539
2023-07-17,Instagram,image,881,419,476,8762
2023-03-06,Facebook,video,2009,602,487,7325
2022-12-16,Facebook,image,1108,522,450,9689
2022-12-24,Instagram,image,834,177,361,6923
2022-11-13,Instagram,image,2064,885,106,4295
2023-02-12,Twitter,video,845,589,397,6324
2023-05-12,Instagram,video,2145,614,155,7002
2023-03-30,Instagram,video,1405,300,108,5906
2023-02-27,Facebook,image,1399,246,383,8040
2023-09-23,Twitter,video,1588,447,184,5792
2023-09-14,Facebook,video,1222,347,310,8320
2023-05-29,Facebook,text,674,164,267,7797
2023-07-19,Instagram,image,654,725,NaN,7782
2023-06-26,Instagram,text,576,436,137,7069
2023-03-20,Twitter,image,1215,597,228,7371
2023-03-30,Twitter,text,709,782,444,4809
2022-12-07,Twitter,text,1578,731,491,7528
2022-12-28,Twitter,text,507,568,338,9859
