date,platform,post_type,likes,shares,comments,views
2022-11-09,Twitter,image,2156,421,476,4279
2023-02-22,Facebook,image,1207,305,113,4592
2023-05-28,Instagram,text,1366,164,219,7123
2022-10-19,Instagram,video,1629,794,481,4784
2023-03-13,Twitter,video,1249,440,473,9766
2022-10-14,Twitter,image,1419,131,414,8810
2023-04-26,Facebook,image,835,392,187,8819
2023-08-03,Twitter,image,609,144,484,7232
2023-03-20,Twitter,text,649,520,379,5356
2022-12-07,Facebook,text,1609,804,267,6409
2022-11-19,Facebook,video,1389,712,192,6896
2023-03-19,Twitter,video,1520,695,208,5308
2022-11-07,Facebook,image,1010,853,442,6879
2023-05-27,Instagram,image,2077,156,363,9452
2023-05-05,Twitter,text,1984,407,365,7150
2023-09-21,Twitter,image,635,729,167,5137
2022-11-13,Facebook,video,2030,539,206,4209
2023-03-18,Instagram,image,1945,206,330,7207
2023-03-28,Facebook,image,1318,561,405,9041
2023-05-02,Twitter,image,1192,338,304,8845
2023-02-12,Facebook,image,1152,491,446,4300
2023-10-10,Instagram,video,1797,514,177,7758
2023-08-03,Facebook,image,2021,733,307,5090
2023-02-06,Facebook,text,2053,629,415,6741
2023-01-23,Facebook,text,1751,473,181,4398
2023-10-11,Facebook,text,1082,579,168,7554
2023-07-26,Facebook,text,1338,556,153,5421
2023-02-04,Twitter,text,672,406,105,8904
2023-06-17,Instagram,video,1179,108,365,5487
2023-03-31,Facebook,text,1626,561,422,7698
2022-11-02,Instagram,text,1394,688,383,6236
2023-03-07,Twitter,image,1900,763,200,5648
2022-11-20,Facebook,image,1062,799,337,6440
2023-05-19,Instagram,video,1027,564,306,6580
2023-05-10,Twitter,text,1020,468,352,5359
2023-08-05,Twitter,text,1606,628,302,5260
2023-09-23,Instagram,image,980,890,252,4104
2023-02-19,Facebook,video,1546,827,205,9057
2023-08-08,Facebook,video,922,244,371,4333
2022-10-16,Twitter,image,656,243,486,6251
2023-04-19,Twitter,text,1543,357,470,5765
2023-06-17,Twitter,image,2006,715,331,8176
2022-12-15,Instagram,video,1371,125,235,7774
2023-01-03,Instagram,text,2160,886,382,6316
2023-07-30,Twitter,image,1908,853,401,6841
2022-12-18,Instagram,video,2168,819,167,8180
2023-01-19,Instagram,video,1471,292,147,9536
2023-03-02,Instagram,image,1059,507,434,4437
2022-12-16,Twitter,image,955,675,330,5736
2023-05-11,Facebook,text,1922,288,496,5683
2023-02-07,Twitter,video,1324,530,257,9031
2023-06-06,Twitter,text,1078,203,169,6312
2023-02-02,Facebook,image,1918,447,451,9848
2023-05-24,Instagram,video,960,null,486,6927
2023-03-30,Twitter,video,870,618,281,4560
2023-04-14,Instagram,video,1911,426,252,4858
2023-06-20,Twitter,image,1511,393,392,8702
2023-05-08,Facebook,video,815,410,253,9963
2023-05-05,Instagram,image,1376,318,425,8288
2023-01-10,Twitter,text,1985,561,351,6752
2023-09-18,Twitter,video,1450,243,432,6142
2023-01-31,Twitter,video,1838,377,321,6890
2023-06-05,Instagram,video,595,667,246,6474
2023-01-17,Facebook,text,1132,136,497,9185
2023-05-21,Facebook,text,778,843,235,9335
2023-02-23,Facebook,video,1001,719,398,4177
2023-06-21,Instagram,image,1866,209,351,5168
2022-11-07,Twitter,image,1351,771,363,6608
2022-10-31,Instagram,video,485,663,236,9927
2022-11-22,Facebook,video,1825,186,252,6460
2023-07-30,Twitter,video,1097,818,249,7922
2023-08-18,Facebook,image,936,120,164,9093
2023-04-27,Instagram,image,781,610,390,5298
2023-01-19,Facebook,video,977,325,310,8695
2023-01-07,Twitter,image,892,880,215,4955
2023-04-26,Instagram,image,1930,626,118,7184
2023-03-24,Instagram,video,709,498,360,6352
2023-10-10,Twitter,image,531,550,352,7490
2022-11-19,Facebook,video,988,662,110,8296
2022-12-07,Twitter,text,1662,229,453,9523
2022-11-15,Instagram,video,2095,306,111,7716
2023-08-05,Instagram,image,669,592,219,9822
2023-10-03,Instagram,image,2091,404,153,5549
2023-02-15,Instagram,image,1567,875,459,4768
2022-11-28,Twitter,text,1811,233,225,9796
2022-12-23,Instagram,text,606,810,118,8113
2023-02-16,Facebook,image,1558,871,377,9703
2023-09-11,Instagram,text,1333,768,475,8652
2023-04-03,Instagram,text,817,769,395,7830
2023-10-03,Instagram,text,2029,871,426,5718
2022-11-24,Facebook,video,1734,706,106,7745
2023-03-23,Facebook,image,691,253,287,5031
2023-03-19,Instagram,video,636,824,452,5140
2023-07-15,Instagram,text,1915,688,138,6845
2022-11-09,Facebook,video,1168,708,488,9645
2023-05-22,Instagram,video,1803,676,115,7355
2023-03-24,Twitter,video,867,202,438,9326
2022-10-27,Instagram,image,583,249,461,9463
2023-08-05,Twitter,text,2178,NaN,490,5000
2023-08-12,Instagram,image,1737,357,451,4467
2023-07-19,Twitter,video,2189,720,233,6904
2022-12-20,Instagram,video,683,370,355,9125
2023-01-31,Facebook,image,424,558,342,4642
2023-04-11,Facebook,text,1130,448,229,7445
2022-12-03,Instagram,video,1096,577,107,6354
2022-11-10,Instagram,video,1638,842,212,8164
2023-03-03,Twitter,image,1445,142,469,4676
2023-05-10,Facebook,image,511,511,325,8185
2022-10-26,Instagram,video,1465,372,154,4446
2023-04-04,Instagram,video,1250,679,339,4786
2023-09-20,Instagram,image,707,845,314,7833
2022-10-19,Twitter,text,1197,850,155,8959
2023-09-21,Facebook,text,931,878,320,7451
2022-12-17,Instagram,video,519,848,298,9110
2023-08-14,Facebook,image,1035,678,459,9144
2023-07-27,Instagram,image,1109,235,234,5082
2022-10-28,Instagram,image,1620,220,487,4973
2023-04-02,Twitter,image,954,576,426,5744
2023-05-04,Twitter,video,1267,155,269,6599
2022-12-20,Facebook,text,909,630,226,4484
2023-10-02,Instagram,text,1201,359,248,8667
2023-08-09,Twitter,image,1953,357,181,7045
2023-07-08,Twitter,video,2134,234,474,9323
2023-03-12,Twitter,video,542,831,168,8912
2023-06-07,Twitter,video,1951,300,437,4909
2023-06-18,Twitter,image,1435,819,336,7818
2023-02-12,Instagram,video,1396,876,356,8168
2023-03-05,Instagram,image,810,759,236,4931
2023-03-15,Instagram,text,610,502,234,5906
2023-05-15,Facebook,image,1491,632,420,4649
2023-01-14,Facebook,video,558,179,176,6453
2023-01-27,Facebook,text,1627,541,484,6911
2023-01-13,Facebook,image,686,785,135,6782
2023-05-06,Twitter,text,1829,154,410,9416
2023-02-16,Facebook,image,1130,218,372,9512
2023-01-12,Instagram,image,577,636,477,6012
2023-03-07,Facebook,text,499,783,343,9155
2023-02-12,Twitter,image,564,388,462,5589
2023-08-05,Twitter,text,1289,778,315,5517
2023-10-04,Facebook,text,1920,174,331,9553
2023-07-06,Facebook,text,1513,196,364,6488
2023-05-01,Instagram,text,1484,810,157,4443
2022-11-27,Facebook,text,2155,128,148,7065
2023-05-18,Facebook,image,1867,825,174,5527
2023-06-29,Twitter,video,1193,375,181,5543
2023-05-28,Twitter,image,2019,468,316,4861
2023-01-28,Twitter,image,1379,271,299,5552
2022-12-05,Twitter,text,801,782,114,5396
2023-03-13,Twitter,image,410,339,215,8224
2023-03-03,Facebook,text,788,144,242,5720
2023-04-27,Instagram,video,1941,138,329,4361
2022-12-10,Instagram,image,1306,349,113,8678
2023-01-23,Twitter,text,1652,270,203,5609
2023-01-25,Facebook,image,1014,359,441,4815
2023-03-12,NonExistingPlatform,text,407,341,333,5240
2023-04-18,Instagram,video,1885,221,334,7350
2023-09-18,Instagram,text,1965,259,197,8233
2023-05-27,Facebook,video,1146,872,191,6092
2023-10-08,Instagram,image,1332,643,149,5341
2022-10-17,Facebook,video,600,551,136,7682
2023-09-23,Instagram,video,1482,493,387,8329
2023-04-29,Instagram,image,1759,577,391,4916
2022-11-08,Instagram,image,1871,663,278,9288
2022-11-17,Instagram,text,1292,751,201,6506
2022-11-14,Instagram,image,2112,374,316,5929
2023-07-14,Twitter,image,592,564,204,9191
2023-01-29,Twitter,video,828,126,375,9090
2022-12-08,Facebook,image,640,308,373,9170
2022-12-08,Facebook,video,618,865,436,8206
2023-08-01,Instagram,video,1622,614,335,7367
2023-06-20,Facebook,image,543,332,246,4645
2023-02-28,Twitter,video,1184,571,121,7892
2023-03-02,Facebook,text,1514,552,288,4183
2023-10-05,Facebook,image,626,239,393,4480
2023-07-30,Facebook,video,1000,438,416,9346
2022-11-20,Twitter,video,1722,356,245,9310
2023-08-11,Twitter,image,2187,551,102,4134
2023-04-15,Twitter,text,1041,656,222,5195
2022-11-16,Facebook,image,961,262,350,7459
2023-01-07,Instagram,image,1749,653,259,4388
2023-10-10,Twitter,text,594,671,130,8075
2023-03-08,Facebook,text,458,627,209,4284
2023-03-01,Twitter,video,2179,412,218,9145
2023-02-20,Twitter,video,1274,583,455,9624
2023-01-15,Facebook,text,1500,510,358,5540
2023-10-13,Instagram,video,480,494,320,8670
2023-04-13,Facebook,text,1448,539,251,8475
2022-10-22,Facebook,text,953,853,377,4887
2023-04-22,Twitter,video,492,459,157,7761
2023-09-15,Instagram,image,746,824,235,6198
2023-01-18,Twitter,text,429,801,331,8081
2022-10-22,Twitter,text,1312,590,165,9324
2023-05-07,Facebook,image,1972,497,460,5675
2023-09-26,Twitter,video,631,417,330,5768
2023-03-04,Facebook,image,759,670,406,7905
2022-12-03,Twitter,text,1385,579,134,7552
2022-12-31,Facebook,image,1580,150,232,7671
2023-03-12,Facebook,image,2139,893,245,9948
2022-11-06,Facebook,video,1215,308,474,8671
2023-09-16,Facebook,text,1186,755,143,6745
2022-11-12,Instagram,image,1840,541,180,6885
2022-10-22,Instagram,text,550,337,137,7455
2023-07-24,Instagram,image,669,417,138,9234
2022-10-24,Instagram,image,1049,456,203,4673
2022-10-27,Facebook,image,1496,571,353,8760
2023-04-20,Instagram,image,1167,430,328,7505
2022-12-08,Instagram,image,414,755,380,7846
2023-01-19,Facebook,text,809,721,452,6205
2022-11-15,Facebook,text,466,686,463,4594
2023-08-21,Instagram,image,2161,873,379,7107
2022-10-19,Facebook,video,1461,359,241,5644
2023-09-05,Facebook,video,964,731,473,6148
2023-09-11,Facebook,image,596,486,248,4861
2023-03-25,Instagram,video,1734,592,210,4616
2023-01-21,Instagram,image,487,326,450,6937
2023-01-13,Twitter,video,780,101,NaN,7924
2022-11-12,Instagram,image,1519,469,354,4050
2022-12-19,Instagram,video,829,636,336,6488
2022-11-14,Twitter,video,1783,543,255,6413
2023-02-28,Instagram,image,1389,704,460,7818
2022-12-04,Twitter,video,1374,880,285,7079
2023-02-25,Twitter,image,628,715,205,9206
2023-06-13,Twitter,text,1903,240,291,4496
2023-03-23,Facebook,text,1406,259,318,8219
2022-12-24,Instagram,image,558,472,117,4996
2023-09-26,Instagram,text,2124,840,193,8525
2023-07-15,Twitter,image,647,459,411,6458
2023-08-17,Twitter,image,974,421,185,7950
2023-09-17,Instagram,image,508,684,124,5572
2022-10-23,Facebook,image,502,898,129,6521
2023-05-20,Twitter,image,1361,886,115,5382
2023-02-13,Twitter,image,1429,355,152,5902
2023-02-13,Twitter,image,1435,414,446,5657
2023-05-21,Facebook,video,951,447,493,6737
2022-12-19,Facebook,video,1134,343,147,4431
2022-11-08,Instagram,image,1220,534,301,6609
2023-08-13,Facebook,image,780,719,371,5926
2023-06-15,Instagram,image,699,577,287,7445
2023-01-02,Facebook,image,1056,459,176,4877
2023-08-28,Twitter,image,1981,322,411,6089
2023-06-23,Facebook,video,1809,589,174,5728
2022-12-22,Twitter,image,1113,193,141,6422
2022-10-20,Twitter,text,1811,642,413,7738
2023-03-17,Instagram,text,1350,489,463,6644
2022-12-30,Twitter,image,1230,715,173,5757
2023-10-10,Facebook,text,1630,822,454,7798
2022-11-29,Instagram,image,410,186,359,6355
2022-11-07,Instagram,video,1521,370,217,4948
2023-08-17,Facebook,video,1630,507,143,4102
2023-10-12,Instagram,image,2145,680,432,6388
2023-01-17,Instagram,video,544,109,268,8871
2023-08-02,Facebook,text,1628,836,406,9096
2023-07-12,Facebook,image,607,370,137,5838
2022-10-22,Twitter,text,808,162,334,4028
2022-12-07,Facebook,image,1738,654,327,5755
2023-04-25,Twitter,image,2012,293,379,6097
2023-06-30,Facebook,text,1800,671,490,8179
2023-01-18,Twitter,image,1153,279,108,6087
2023-02-15,Twitter,image,1934,352,489,7446
2023-08-29,Facebook,text,426,789,349,7018
2022-11-12,Facebook,image,1436,835,264,6689
2023-10-05,Twitter,video,553,881,392,6880
2023-04-30,Facebook,video,559,410,135,9669
2023-04-02,Facebook,text,1189,195,113,8880
2023-09-05,Twitter,image,421,791,291,4230
2023-03-09,Instagram,image,1298,455,175,7994
2023-07-19,Instagram,text,1601,119,284,6443
2023-01-25,Instagram,video,886,464,426,4261
2022-12-29,Facebook,video,1485,770,323,7856
2023-03-30,Facebook,image,1713,891,140,9036
2022-12-21,Instagram,video,1036,783,483,7442
2023-02-22,Twitter,video,1294,298,149,7360
2023-06-22,Instagram,text,1578,166,358,6253
2022-12-05,Instagram,image,1067,355,372,8735
2023-08-20,Instagram,video,2154,627,164,4921
2022-12-09,Twitter,image,1094,613,115,4716
2022-11-04,Facebook,text,495,634,403,9970
2023-09-30,Facebook,video,1511,251,217,8171
2022-11-05,Facebook,image,2084,548,448,8178
2023-04-01,Facebook,video,808,767,151,6591
2023-07-22,Instagram,text,770,645,123,4381
2023-03-29,Instagram,text,875,437,410,9143
2022-11-11,Facebook,image,580,490,322,4267
2022-12-22,Instagram,text,1523,258,402,6321
2023-01-09,Facebook,image,1064,545,262,8977
2023-03-15,Facebook,image,1642,251,225,9218
2023-09-23,Facebook,text,1738,509,387,7221
2023-05-04,Facebook,text,645,464,359,5730
2022-10-14,Facebook,text,829,286,480,4131
2023-10-05,Facebook,image,1179,893,396,7261
2023-03-06,Facebook,text,2110,226,454,8535
2023-05-11,Instagram,text,1785,787,184,7342
2022-11-04,Twitter,video,691,388,284,6791
2023-07-27,Facebook,video,1425,287,275,9698
2023-02-13,Instagram,video,1299,459,289,7951
2023-07-16,Instagram,image,803,466,247,4347
2023-08-01,Twitter,image,1580,757,255,9384
2023-01-21,Instagram,text,1551,413,141,4074
2023-09-02,Facebook,text,1516,708,397,6860
2023-07-30,Facebook,text,2015,861,347,6393
2023-05-19,Instagram,image,670,196,211,6948
2022-10-21,Instagram,image,1121,763,189,4064
2023-06-25,Facebook,text,1965,542,147,8241
2022-12-19,Facebook,video,1792,660,184,9614
2023-07-21,Twitter,text,749,626,123,4056
2023-04-12,Facebook,video,1668,727,263,8392
2023-03-09,Facebook,text,1638,688,434,6427
2022-10-16,Twitter,text,1207,367,132,5559
2022-11-02,Instagram,image,1435,546,325,8579
2023-01-04,Facebook,text,1928,823,307,5465
2022-12-22,Facebook,video,1099,715,484,4521
2023-02-09,Twitter,video,920,679,291,7862
2023-04-28,Instagram,video,2106,740,429,9828
2023-02-21,Facebook,image,1178,441,384,5487
2023-03-12,Twitter,text,412,249,107,8118
2022-10-31,Twitter,text,579,308,230,6120
2023-05-25,Twitter,image,1843,543,338,5217
2023-09-04,Facebook,text,923,477,481,9104
2023-05-23,Twitter,text,757,278,494,5244
2023-08-09,Facebook,image,1658,804,189,4818
2022-11-22,Twitter,image,717,875,228,4388
2023-01-02,Facebook,text,936,601,297,9818
2023-06-24,Twitter,video,1133,436,243,6104
2023-10-09,Instagram,text,405,126,471,9830
2023-09-04,Twitter,image,1788,223,164,5406
2023-03-03,Twitter,video,1777,872,497,8424
2023-06-05,Twitter,video,1707,345,380,8604
2023-02-17,Facebook,text,1433,478,343,5355
2023-01-25,Instagram,video,1951,486,399,4482
2022-10-14,Facebook,video,627,812,385,8691
2023-04-22,Instagram,video,522,332,421,7520
2023-10-05,Instagram,video,1378,133,174,7304
2023-05-07,Instagram,video,843,467,231,8800
2023-02-20,Instagram,text,2175,225,237,8741
2023-08-19,Twitter,text,980,448,481,9684
2023-06-06,Facebook,image,1907,163,480,4306
2023-09-09,Instagram,text,916,500,498,4075
2023-09-10,Facebook,text,1503,820,314,7144
2023-03-17,Facebook,text,2197,611,218,8094
2023-09-07,Instagram,text,1751,753,299,6254
2023-06-19,Twitter,image,2030,423,374,8549
2023-02-16,Twitter,image,2018,127,254,6328
2022-12-06,Facebook,image,650,247,247,8841
2023-06-19,Facebook,video,1584,425,151,7139
2023-10-13,Twitter,image,496,326,126,6376
2023-02-03,Facebook,video,NaN,115,226,8128
2022-12-20,Instagram,video,489,522,446,9614
2023-02-20,Instagram,video,876,509,312,5921
2023-03-09,Facebook,image,1575,167,421,9374
2023-04-09,Instagram,text,1080,259,366,6767
2022-10-19,Facebook,text,1435,194,478,4387
2023-03-27,Twitter,text,1503,183,494,9989
2023-07-31,Twitter,image,2080,376,468,7792
2022-12-09,Twitter,video,1852,296,144,6617
2023-07-11,Facebook,image,1757,524,382,9865
2023-05-31,Twitter,image,1595,869,331,9376
2023-05-25,Facebook,video,701,345,328,6221
2023-09-01,Facebook,text,null,404,467,9055
2023-01-15,Twitter,video,1251,260,322,9724
2022-10-25,Twitter,text,1877,403,150,9291
2022-11-03,Facebook,video,1921,577,374,4956
2023-05-12,Facebook,text,462,833,163,6118
2023-04-04,Twitter,image,583,218,127,4699
2023-05-01,Facebook,text,1661,647,385,4177
2023-01-02,Facebook,text,1795,512,146,7880
2023-04-13,Instagram,image,1726,116,213,8265
2023-10-10,Twitter,video,738,324,150,4225
2023-08-31,Twitter,video,1975,385,290,4209
2023-01-04,Instagram,video,854,426,270,6019
2023-04-06,Instagram,video,1590,887,225,8061
2022-12-02,Twitter,video,867,343,331,5152
2023-06-05,Facebook,video,601,595,138,5447
2022-10-26,Facebook,video,1852,684,185,6223
2022-10-27,Instagram,video,881,350,217,8945
2022-10-30,Twitter,video,1640,651,304,8268
2022-10-18,Twitter,image,1184,348,500,4221
2023-03-02,Twitter,text,2118,334,418,7951
2023-09-02,Twitter,image,702,185,229,7824
2023-03-18,Instagram,image,1279,230,344,7855
2023-03-15,Twitter,text,996,612,365,4894
2023-01-18,Instagram,text,1862,803,224,8919
2022-12-21,Instagram,image,1323,509,208,7568
2023-05-04,Twitter,text,815,820,179,7674
2023-04-01,Twitter,video,1445,205,171,9511
2022-11-30,Twitter,image,1910,530,431,4818
2023-10-03,Twitter,video,1562,323,194,4291
2023-07-09,Twitter,video,808,440,248,8990
2023-06-22,Twitter,video,1456,437,224,9989
2022-11-25,Instagram,video,2045,482,109,8918
2023-01-22,Instagram,video,528,860,192,6298
2023-01-24,Instagram,image,416,331,156,6552
2023-07-04,Instagram,text,985,275,266,8175
2023-10-13,Twitter,text,2016,505,268,4469
2023-06-26,Facebook,image,1154,171,108,9577
2023-05-25,Facebook,image,539,833,298,7247
2022-12-04,Twitter,text,1508,101,151,6543
2023-06-21,Instagram,text,1650,281,382,6975
2023-01-10,Twitter,video,528,625,266,8356
2023-03-03,Twitter,video,1466,337,309,6508
2023-10-03,Instagram,video,1609,318,310,4043
2022-11-04,Facebook,video,751,893,415,4968
2022-12-16,Twitter,video,738,382,207,6090
2023-08-14,Facebook,text,1838,677,490,9623
2023-08-11,Twitter,image,1516,809,377,5499
2023-05-21,Instagram,text,1396,570,118,4282
2023-05-18,Facebook,text,1561,378,263,7533
2023-09-25,Instagram,video,559,524,338,6201
2023-05-31,Facebook,text,2001,220,393,4003
2023-10-01,Facebook,video,1387,299,342,7145
2023-06-05,Facebook,image,1194,619,434,5784
2023-04-23,Facebook,text,1366,495,415,6657
2023-09-17,Twitter,video,1625,318,453,4198
2022-10-30,Instagram,image,1247,156,142,5743
2023-07-05,Twitter,video,1604,813,353,6526
2022-12-28,Facebook,video,697,187,154,4666
2023-05-25,Instagram,text,1849,313,176,8975
2023-02-21,Instagram,text,1066,481,157,4423
2022-11-11,Twitter,image,1845,192,382,4115
2023-07-20,Instagram,image,1406,833,391,5570
2023-02-21,Twitter,text,565,824,422,9195
2023-10-13,Facebook,image,2053,793,489,9140
2022-11-22,Facebook,image,1701,719,467,7982
2023-05-03,Facebook,text,1635,149,357,5346
2023-09-11,Twitter,image,2162,854,289,8143
2023-09-29,Instagram,video,1073,380,277,5219
2023-02-04,Facebook,video,1426,380,430,8287
2023-07-18,Twitter,video,1458,681,371,5432
2023-08-13,Twitter,text,1989,499,285,6428
2023-04-22,Instagram,text,995,246,366,4237
2023-08-06,Facebook,image,1547,818,370,8768
2023-09-07,Facebook,video,959,398,483,9915
2022-11-30,Facebook,image,1156,395,455,6757
2023-06-25,Instagram,text,1627,436,261,8491
2022-11-17,Instagram,video,1728,844,377,6945
2023-05-01,Twitter,image,2089,735,423,9541
2023-04-05,Facebook,image,673,812,111,5974
2023-10-11,Twitter,video,1022,697,181,8644
2023-09-26,Twitter,image,426,101,465,9380
2023-01-07,Facebook,video,695,153,237,7240
2022-10-15,Twitter,image,1849,507,185,5816
2023-07-14,Twitter,text,737,335,385,6699
2023-06-24,Instagram,image,471,425,350,6945
2023-10-11,Twitter,image,775,373,353,9050
2023-07-04,Instagram,video,800,479,267,7213
2023-05-14,Twitter,video,1555,248,464,7302
2023-09-26,Facebook,video,1748,732,132,7555
2022-12-23,Twitter,video,1108,221,172,9336
2023-08-03,Instagram,text,2138,302,491,6764
2023-08-25,Facebook,image,944,217,484,7092
2023-08-04,Facebook,video,1549,666,284,4558
2023-04-04,Facebook,video,986,869,162,6127
2023-02-07,Instagram,image,1517,540,486,9797
2022-10-27,Twitter,video,752,293,235,6609
2023-07-07,Twitter,text,707,783,420,9287
2023-10-03,Facebook,image,871,562,243,4592
2023-07-28,Twitter,video,1231,130,155,5883
2023-08-08,Twitter,image,1338,372,232,4552
2023-01-14,Twitter,video,1400,456,320,7624
2023-06-28,Twitter,text,679,127,431,7238
2023-04-04,Twitter,image,793,762,460,9883
2023-06-07,Twitter,image,1928,826,142,5379
2023-01-03,Twitter,image,1376,540,482,9878
2023-08-14,Twitter,video,1099,151,330,5682
2023-01-07,Instagram,image,2112,259,362,6073
2023-06-11,Twitter,image,654,122,313,8736
2023-03-15,Twitter,image,556,856,433,8640
2022-11-09,Facebook,video,457,319,492,4349
2023-10-01,Instagram,text,698,893,280,5836
2022-12-13,Twitter,text,1158,779,260,7984
2023-09-14,Facebook,text,1014,898,425,8844
2023-06-03,Instagram,video,639,300,180,NaN
2023-02-09,Twitter,text,634,860,405,6299
2023-06-30,Facebook,video,1291,324,335,5435
2022-11-22,Twitter,image,1922,307,149,7533
2022-11-17,Facebook,text,832,213,482,9172
2022-12-26,Instagram,text,1209,129,341,4532
2023-06-05,Instagram,image,1289,688,223,7266
2023-02-07,Twitter,image,1436,441,477,4574
2023-07-11,Facebook,video,1459,270,229,5562
2023-06-26,Facebook,image,2172,640,402,5771
2023-08-26,Twitter,image,1691,220,145,7268
2023-07-30,Instagram,text,951,491,495,9977
2023-08-07,Twitter,text,1518,858,256,8541
2023-01-07,Twitter,video,1800,893,408,6408
2023-03-17,Instagram,image,1562,515,488,5537
2023-06-09,Instagram,image,634,357,164,9281
2023-10-06,Twitter,image,1438,425,421,4340
2023-07-01,Instagram,image,1340,789,321,9759
2022-11-15,Instagram,text,870,348,291,7667
2023-01-10,Twitter,image,809,645,491,5626
2023-06-17,Instagram,text,1274,641,163,7537
2023-08-29,Instagram,text,1220,645,420,9408
2023-04-04,Facebook,text,1090,835,323,7643
2023-09-28,Twitter,image,1403,725,215,9987
2023-03-16,NonExistingPlatform,video,1434,317,188,8643
2022-12-02,Facebook,video,2115,364,462,8084
2022-12-31,Twitter,video,459,627,295,7917
2023-02-28,Twitter,image,721,511,483,7982
2023-04-12,Twitter,text,1949,474,143,6995
2023-05-28,Facebook,text,2033,236,178,7315
