date,platform,post_type,likes,shares,comments,views
2023-06-30,Facebook,video,2037,125,140,6852
2023-02-13,Facebook,text,852,771,114,8814
2023-08-09,Instagram,text,1112,591,460,8554
2023-04-04,Twitter,image,1369,167,399,6149
2023-03-15,Twitter,text,448,463,261,4699
2023-02-03,Twitter,video,658,477,259,5505
2023-04-20,Facebook,image,1445,525,419,5527
2023-02-11,Instagram,image,828,741,279,8134
2023-08-12,Facebook,image,997,591,492,7327
2023-07-03,Facebook,image,1467,837,375,8266
2023-07-28,Instagram,text,1749,894,175,8134
2022-11-12,Twitter,image,766,424,162,9857
2023-07-06,Facebook,video,1412,480,423,4495
2022-12-03,Facebook,text,583,842,280,7639
2023-02-20,Instagram,image,1150,508,365,7227
2022-10-22,Twitter,video,1328,805,410,6282
2023-07-18,Facebook,video,1345,308,327,9191
2022-11-18,Twitter,text,1802,704,262,4169
2022-11-16,Instagram,text,1328,726,470,6454
2023-03-28,Twitter,video,1105,413,256,6050
2023-04-22,Instagram,video,1787,821,205,9550
2022-12-15,Instagram,video,1784,792,256,4602
2022-11-19,Instagram,image,1716,549,122,8949
2023-04-28,Instagram,image,1668,337,417,6311
2022-11-04,Twitter,text,1224,351,432,9529
2022-12-03,Instagram,image,771,276,459,6118
2022-11-30,Facebook,text,1563,241,296,9807
2023-04-29,Twitter,text,1190,426,367,6160
2023-05-25,Instagram,text,1696,234,144,8205
2023-10-04,Facebook,video,882,704,495,6932
2023-03-05,Twitter,video,522,258,427,9435
2023-08-28,Instagram,text,2061,698,308,4871
2022-11-25,Instagram,text,1835,434,343,6008
2022-12-04,Twitter,video,981,318,438,6099
2023-01-23,Twitter,image,1387,746,160,7117
2023-07-06,Facebook,video,1339,608,318,6209
2023-10-10,Twitter,video,1598,121,347,6310
2023-04-11,Twitter,video,1554,443,440,6264
2022-10-14,Instagram,text,949,316,217,7760
2023-09-06,Twitter,image,470,399,286,9532
2022-10-23,Facebook,video,1501,320,331,6778
2023-10-12,Instagram,video,1238,899,425,5855
2023-01-30,Instagram,image,1233,372,116,8283
2023-09-29,Twitter,video,1014,762,140,6763
2023-03-27,Facebook,video,1375,125,152,7333
2023-05-03,Instagram,image,2006,223,459,6930
2023-02-14,Twitter,text,643,190,391,4446
2023-07-16,Facebook,video,2123,196,490,5694
2023-08-17,Facebook,video,1959,270,374,9223
2023-05-30,Instagram,text,781,510,230,7305
2023-06-15,Instagram,video,1978,867,377,8922
2022-11-24,Twitter,video,2188,402,266,7059
2023-01-02,Facebook,image,548,437,379,8831
2023-06-05,Facebook,video,1875,479,158,6053
2022-10-15,Twitter,text,2126,580,106,6650
2023-09-03,Instagram,video,1353,NaN,487,7936
2023-08-25,Instagram,text,2147,293,463,4234
2022-11-19,Twitter,image,1580,270,382,9539
2023-05-22,Facebook,image,1767,207,223,7684
2022-10-20,Twitter,video,2146,255,444,9596
2023-03-16,Twitter,video,820,797,228,5961
2023-08-26,Twitter,text,1870,760,168,6891
2023-07-06,Instagram,image,2188,203,314,6051
2023-01-05,Facebook,video,1308,403,499,7651
2023-07-15,Facebook,video,1325,727,473,6011
2023-08-03,Twitter,image,2091,754,366,9838
2022-11-15,Facebook,text,817,575,171,5881
2022-11-18,Facebook,image,1665,894,135,6442
2023-07-08,Twitter,text,469,476,123,8136
2023-06-06,Instagram,text,553,603,271,4905
2022-10-30,Twitter,video,1191,740,166,9044
2023-09-21,Facebook,video,1741,722,273,5333
2023-05-27,Instagram,text,1523,255,289,4888
2022-12-23,Instagram,image,2058,659,438,6003
2023-04-25,Twitter,image,1247,265,108,5087
2023-09-14,Facebook,video,1400,273,445,null
2023-05-26,Instagram,text,639,248,125,4972
2022-12-27,Instagram,video,1343,718,409,8055
2022-10-28,Instagram,image,1212,664,220,6445
2023-09-21,Instagram,video,804,639,289,8483
2023-04-30,Instagram,image,1461,701,228,9742
2023-01-07,Instagram,image,689,123,191,5503
2022-11-16,Facebook,text,1906,852,343,5595
2023-05-20,Instagram,video,543,497,292,8667
2022-12-23,Instagram,image,572,522,458,6665
2023-08-22,Instagram,image,1620,836,279,5653
2023-04-27,Twitter,video,776,333,328,5414
2023-04-16,Twitter,video,2124,840,457,8901
2023-06-22,Twitter,text,1715,482,146,7545
2023-09-20,Facebook,video,2125,172,292,6547
2023-03-07,Twitter,text,954,316,127,4305
2022-11-11,Facebook,text,1807,767,497,5650
2023-08-23,Instagram,image,2078,236,402,4822
2022-12-11,Twitter,video,1241,261,343,4485
2023-06-16,Twitter,text,679,754,329,8253
2023-02-16,Facebook,text,909,900,364,4319
2023-08-27,Instagram,video,1921,450,370,8957
2022-12-26,Twitter,text,873,758,328,4757
2023-07-05,Facebook,text,929,610,394,6636
2023-03-02,Facebook,image,739,594,209,5022
2023-08-07,Facebook,image,612,690,258,5908
2023-05-05,Twitter,text,1135,266,131,7334
2023-03-01,Instagram,image,2035,436,211,8546
2022-10-31,Facebook,video,1947,813,310,5268
2023-02-18,Facebook,text,2053,873,352,4961
2022-12-29,Twitter,text,461,232,211,4413
2023-04-02,Twitter,text,1892,160,232,5363
2023-06-22,Instagram,video,841,764,365,5772
2023-05-26,Twitter,text,881,596,209,8212
2023-01-08,Facebook,image,441,198,152,9682
2023-06-30,Instagram,video,964,864,252,4885
2023-04-29,Instagram,video,1142,856,497,9735
2023-07-11,Twitter,text,537,826,443,6382
2022-11-01,Instagram,text,1471,255,364,5177
2023-06-16,Twitter,video,1901,270,313,7879
2023-02-25,Twitter,video,1906,500,322,9758
2023-04-02,Facebook,video,491,779,344,6413
2023-02-18,Instagram,text,2090,279,172,8290
2023-08-14,Instagram,image,803,874,224,7414
2023-06-24,Facebook,image,856,156,401,9651
2023-01-15,Twitter,image,1614,607,125,7262
2022-11-16,Instagram,video,448,640,185,9981
2022-12-25,Facebook,image,2015,288,149,7264
2023-01-03,Facebook,text,493,664,256,4446
2022-12-22,Facebook,image,1389,417,241,5477
2023-03-05,Instagram,video,695,600,426,5704
2023-10-07,Instagram,image,1872,243,257,9742
2023-02-07,Twitter,image,713,433,491,4144
2023-01-18,Instagram,text,1270,119,281,4046
2022-12-18,Twitter,text,1028,511,230,4993
2023-01-12,Twitter,text,1006,471,153,5020
2022-10-15,Facebook,image,2104,640,263,4077
2023-05-18,Twitter,image,680,793,275,9406
2023-04-27,Instagram,video,1693,131,426,7912
2023-03-13,Twitter,image,2010,210,316,9257
2022-11-13,Facebook,video,1813,584,497,6216
2023-06-01,Twitter,text,2004,277,140,4937
2023-10-07,Instagram,text,1791,232,278,6632
2023-08-26,Instagram,text,1898,375,276,9633
2023-08-26,Facebook,text,859,377,268,6210
2023-03-24,Twitter,image,1451,482,460,5459
2023-01-27,Facebook,image,1264,350,377,5420
2023-05-31,Twitter,text,677,442,468,9630
2022-12-12,Instagram,video,786,353,358,6863
2023-08-21,Facebook,text,963,851,163,NaN
2023-04-30,Instagram,text,1852,309,292,6033
2023-04-07,Twitter,video,1093,287,439,9508
2023-05-06,Twitter,image,1099,699,402,4673
2023-06-08,Facebook,text,1527,304,263,9426
2023-07-05,Facebook,image,1257,785,374,7472
2023-05-16,Twitter,video,919,700,315,4533
2023-01-03,Instagram,image,1873,143,140,5396
2023-05-20,Instagram,image,745,579,482,7885
2023-02-18,Twitter,image,661,487,224,7764
2023-01-22,Twitter,image,1444,674,397,8964
2023-08-15,Facebook,video,766,620,320,7599
2023-06-06,Twitter,video,617,459,377,4457
2023-06-09,Instagram,image,1849,845,299,5381
2022-11-02,Facebook,text,1155,417,327,7616
2023-07-11,Twitter,image,2131,126,164,6900
2023-08-11,Instagram,image,597,437,198,4401
2023-01-01,Instagram,image,445,360,189,4728
2023-09-06,Twitter,text,1661,893,103,9686
2023-07-24,Twitter,image,1418,699,490,8021
2023-03-01,Twitter,video,1705,706,334,6055
2022-12-16,Facebook,image,1957,136,119,5049
2023-02-02,Twitter,image,1216,159,264,7518
2023-10-01,Instagram,image,505,565,441,5595
2023-06-11,Facebook,text,1632,814,200,5603
2023-03-22,Instagram,image,689,206,103,7587
2023-01-15,Instagram,image,1969,184,260,8248
2023-09-19,Instagram,video,1504,888,391,5782
2023-05-13,Instagram,video,1788,728,359,4646
2023-02-16,Instagram,image,1644,100,289,8326
2023-01-19,Facebook,image,1783,673,343,9623
2023-07-04,Twitter,video,818,236,272,6186
2023-07-31,Instagram,video,2159,127,268,8632
2022-11-20,Twitter,text,867,628,337,7523
2023-08-10,Twitter,image,1108,364,413,7293
2023-06-02,Facebook,text,1008,616,367,9745
2023-08-04,Facebook,text,1594,869,302,4408
2022-12-01,Instagram,text,1242,683,125,4886
2023-10-13,Instagram,text,2063,123,319,8101
2023-07-21,Instagram,video,851,464,113,6949
2023-03-07,Instagram,video,742,896,153,7160
2023-07-19,Facebook,text,1382,568,159,4805
2023-03-05,Instagram,video,2199,759,286,8065
2023-08-22,Instagram,image,796,539,337,5083
2023-09-29,Instagram,text,833,730,203,9008
2023-05-12,Twitter,image,1660,530,291,9762
2023-02-01,Twitter,image,625,490,390,7689
2022-12-25,Facebook,image,1541,491,388,7509
2023-08-08,Instagram,video,1971,634,174,4807
2023-03-18,Instagram,video,1184,494,266,4328
2022-12-13,Twitter,video,2021,107,490,8040
2022-11-13,Instagram,image,2166,254,342,4229
2023-05-10,Facebook,video,1012,716,397,9145
2023-01-29,Instagram,image,588,507,436,4252
2023-09-23,Facebook,image,1146,175,220,8399
2023-08-18,Facebook,image,437,439,277,9563
2023-10-13,Twitter,text,2136,378,435,4415
2023-04-18,Instagram,text,461,500,414,5582
2023-03-21,Instagram,image,1742,275,348,7532
2023-02-13,Facebook,image,2098,739,277,8474
2023-09-04,Twitter,text,542,192,499,8471
2023-06-15,Twitter,text,2056,110,357,8059
2022-11-14,Facebook,text,2105,899,290,6528
2023-09-26,Twitter,image,1177,383,130,4470
2023-09-17,Facebook,video,814,125,388,6239
2023-09-01,Twitter,image,1381,581,410,9339
2023-05-26,Instagram,video,565,452,388,9033
2022-11-06,Facebook,video,1322,646,204,9782
2023-01-28,Twitter,text,1612,269,115,5248
2023-04-26,Twitter,image,1351,638,233,8382
2023-03-31,Twitter,video,1312,873,412,7282
2023-09-18,Instagram,image,1626,871,225,8820
2023-04-03,Twitter,text,1683,403,178,9714
2023-01-10,Instagram,image,1961,514,170,5459
2023-07-22,Instagram,text,1526,788,388,7525
2022-11-16,Facebook,text,1996,795,142,7884
2023-01-31,Facebook,video,747,595,140,6843
2023-06-02,Twitter,text,1869,267,329,5248
2023-01-03,Facebook,video,891,280,163,NaN
2023-04-15,Twitter,video,1715,426,211,9412
2023-01-08,Facebook,video,1505,360,384,9624
2023-07-10,Facebook,image,997,832,280,7226
2023-06-23,Facebook,video,511,421,386,8620
2023-10-04,Instagram,video,1110,159,269,8156
2023-10-08,Twitter,image,1490,175,363,7006
2023-06-02,Facebook,video,2173,395,412,6407
2023-04-01,Facebook,video,817,676,143,4845
2022-10-28,Twitter,video,915,387,485,7739
2023-09-20,Facebook,video,1445,129,170,8095
2023-04-17,Instagram,text,2037,454,202,8749
2023-03-27,Twitter,video,1998,808,487,9758
2022-12-20,Instagram,video,1418,678,309,4145
2023-03-15,Twitter,video,776,696,498,8442
2023-07-12,Facebook,video,894,240,213,8424
2023-04-27,Twitter,text,1557,425,114,4263
2023-09-11,Instagram,text,887,715,125,8776
2022-10-30,Instagram,video,1968,540,444,5172
2023-07-07,Twitter,video,1063,471,462,5551
2023-07-23,Twitter,image,881,250,300,5529
2023-04-26,Instagram,text,1592,146,490,4950
2022-10-17,Instagram,video,1307,328,415,9355
2023-03-07,Facebook,image,1361,547,478,4917
2023-08-08,Twitter,video,1028,636,500,4046
2023-04-20,Instagram,image,1740,850,416,7633
2023-07-12,Twitter,text,1071,357,256,5541
2023-09-21,Instagram,video,851,262,126,4578
2022-12-22,Instagram,image,2169,107,480,6470
2023-07-17,Twitter,video,1344,455,277,4830
2023-01-23,Facebook,text,2041,504,480,7333
2023-04-06,Twitter,text,2123,738,172,4634
2023-10-01,Instagram,image,1044,468,117,9346
2023-01-18,Twitter,text,857,191,254,8912
2023-08-15,Instagram,text,1439,194,191,7362
2023-06-08,Instagram,video,1442,411,405,5725
2022-11-21,Twitter,text,1814,754,185,4043
2023-03-03,Instagram,image,1189,273,451,6330
2023-09-11,Facebook,image,1910,678,173,5775
2022-11-16,Facebook,text,974,367,253,4112
2022-10-25,NonExistingPlatform,video,1876,883,249,5583
2023-03-02,Facebook,image,694,561,292,5978
2022-10-18,Facebook,video,970,297,429,4430
2023-06-22,Facebook,video,2142,110,110,4779
2023-10-06,Instagram,image,2045,682,194,5364
2022-11-21,Instagram,text,630,532,null,8841
2023-04-12,Twitter,video,1596,734,263,4299
2022-11-15,Instagram,text,1549,809,457,5942
2023-02-28,Facebook,text,657,146,416,8187
2023-06-16,Instagram,image,1592,111,224,4059
2022-12-07,Twitter,video,1160,241,402,5805
2023-02-22,Instagram,image,452,556,153,6612
2023-02-28,Facebook,video,1532,362,233,5732
2023-04-28,Instagram,image,2139,575,468,8827
2023-08-16,Facebook,video,1811,697,198,8791
2023-06-14,Twitter,video,947,239,196,4799
2023-01-19,Instagram,image,1615,269,415,4951
2023-06-04,Twitter,image,442,787,366,8137
2023-06-20,Instagram,image,558,478,457,7422
2023-08-01,Twitter,text,2018,355,435,8740
2023-07-05,Instagram,image,1016,566,477,4140
2023-03-13,Facebook,image,495,141,494,4503
2023-09-14,Twitter,video,1248,243,363,5748
2022-11-02,Twitter,image,1136,228,227,8137
2023-06-26,Instagram,image,1916,639,419,NaN
2023-08-28,Twitter,video,1567,488,346,9240
2023-05-20,Twitter,text,1820,843,238,5475
2023-06-04,Twitter,image,1089,535,140,5699
2023-02-23,Twitter,text,685,335,148,9007
2023-04-09,Twitter,image,825,185,458,9353
2023-06-02,Facebook,text,911,545,134,7385
2022-11-01,Instagram,image,995,663,500,7034
2022-10-16,Instagram,text,1639,872,337,8755
2023-01-17,Instagram,video,1012,405,306,8323
2023-04-04,Twitter,image,1396,743,282,4272
2023-03-07,Instagram,image,1762,253,499,7892
2023-06-07,Instagram,text,568,359,308,5952
2022-10-25,Instagram,text,565,670,199,5681
2022-11-23,Twitter,text,1284,733,244,7352
2023-06-05,Instagram,image,598,698,156,7574
2023-08-31,Twitter,text,1420,217,424,4536
2023-07-12,Facebook,image,614,107,480,7241
2023-05-21,Twitter,video,1218,781,370,9701
2022-12-23,Twitter,text,1343,305,266,9184
2023-10-06,Instagram,text,1555,363,472,4538
2023-08-27,Facebook,image,663,189,220,9521
2023-09-04,Instagram,video,490,153,287,7421
2023-04-29,Facebook,image,1982,664,223,9128
2023-01-22,Facebook,text,2162,801,449,9510
2023-07-27,Instagram,text,1583,527,486,9075
2023-04-26,Instagram,text,1447,117,410,9945
2023-06-26,Instagram,image,721,233,459,7774
2023-08-28,Instagram,video,1961,443,263,5410
2022-10-29,Twitter,image,1660,470,374,6571
2022-11-03,Instagram,image,1394,635,431,9486
2023-04-14,Instagram,video,1513,774,193,5985
2023-03-08,Instagram,image,895,811,225,9655
2023-05-06,Instagram,video,878,290,389,7559
2023-04-13,Twitter,image,1925,286,213,9741
2023-10-01,Instagram,image,617,376,296,5552
2022-11-13,Twitter,video,423,458,230,6681
2023-03-03,Twitter,text,1757,789,428,4390
2023-05-25,Instagram,video,1129,473,429,6635
2022-11-12,Twitter,video,1746,450,273,6583
2023-06-01,Twitter,video,980,770,334,4875
2023-05-20,Twitter,image,1609,147,416,7937
2023-07-12,Facebook,image,1668,526,461,4667
2023-05-15,Instagram,video,1095,194,151,8105
2022-12-10,Instagram,text,746,157,193,4752
2022-12-06,Instagram,text,2098,318,431,8962
2023-06-17,Twitter,video,1495,240,300,9297
2023-09-24,Twitter,text,663,144,175,7544
2023-01-09,Twitter,video,1196,267,439,8444
2023-01-21,Facebook,image,NaN,110,483,4038
2022-12-22,Twitter,video,2087,282,338,5998
2023-07-29,Facebook,text,1926,838,260,7893
2023-03-02,Instagram,image,1180,354,456,5396
2023-02-08,Instagram,video,1893,492,339,9174
2023-08-22,Twitter,image,1276,664,381,5408
2023-01-07,Twitter,video,1037,144,332,9137
2023-10-01,Facebook,text,893,254,379,4730
2022-11-30,Facebook,image,1175,611,183,5616
2023-02-16,Twitter,video,1722,278,227,6847
2023-07-21,Facebook,image,1343,183,263,5885
2022-12-16,Twitter,text,1893,823,152,9659
2022-10-22,Twitter,image,1456,781,484,9195
2023-02-05,Facebook,image,1930,429,458,9362
2023-01-11,Twitter,image,2041,197,364,4077
2023-04-07,Twitter,video,648,278,431,4558
2023-02-24,Instagram,video,1112,720,321,8797
2023-10-09,Instagram,image,1015,491,201,7524
2023-07-18,Twitter,image,996,587,151,5023
2023-07-01,Facebook,video,1911,145,239,7107
2023-04-06,Facebook,image,1640,116,497,4427
2022-10-15,Twitter,text,1608,742,140,8036
2023-05-25,Facebook,text,999,137,236,4954
2023-08-17,Facebook,text,1272,253,410,8866
2023-03-20,Twitter,video,1166,604,231,8569
2023-09-19,Instagram,video,2051,352,351,8223
2023-05-21,Instagram,text,1185,793,259,8437
2023-03-14,Twitter,video,1084,212,425,4214
2023-05-14,Facebook,text,1503,703,159,4275
2023-01-07,Facebook,video,1908,641,212,9314
2022-12-28,Facebook,text,1183,666,358,6198
2023-02-23,Twitter,image,1164,466,139,7318
2022-10-28,Facebook,image,753,618,227,8010
2023-06-23,Facebook,video,1807,396,259,7349
2023-01-17,Facebook,video,2153,649,447,6425
2022-10-14,Facebook,image,1839,530,293,9667
2023-04-23,Instagram,image,1980,323,217,5760
2023-09-27,Twitter,image,1664,282,476,8693
2023-10-03,Facebook,text,583,364,268,5361
2023-02-10,Twitter,video,975,460,327,8181
2022-10-21,Twitter,video,596,538,303,6550
2023-05-17,Twitter,image,1342,892,317,8001
2023-05-30,Instagram,image,1856,513,293,8131
2023-09-10,Instagram,image,910,486,406,5731
2022-10-26,Instagram,video,2130,765,181,9787
2023-10-03,Twitter,image,1815,574,176,6845
2023-05-12,Instagram,image,1509,820,498,5407
2023-02-27,Twitter,text,526,177,167,8247
2022-10-15,Twitter,video,481,488,146,4531
2023-03-12,Twitter,video,1042,541,171,5164
2023-06-02,Instagram,video,1551,437,386,5891
2023-07-30,Twitter,text,1510,180,382,4167
2023-05-20,Facebook,image,1941,581,422,8966
2023-01-13,Facebook,video,1327,623,286,8154
2022-11-22,Instagram,image,1888,464,105,4552
2022-10-19,Instagram,text,1096,662,454,9274
2023-03-02,Instagram,image,1708,699,281,9631
2023-02-14,Instagram,image,1334,451,152,5642
2022-10-31,Twitter,image,950,880,463,6306
2022-10-31,Twitter,video,1996,523,279,7796
2023-01-03,Twitter,image,2114,225,474,4883
2022-10-21,Twitter,video,623,415,149,9094
2023-05-09,Instagram,image,1267,833,174,4979
2023-10-01,Instagram,text,613,596,176,7990
2023-02-07,Facebook,image,2161,234,283,9270
2023-04-28,Facebook,text,1571,342,418,8581
2023-07-27,Twitter,text,2036,449,NaN,9232
2023-04-14,Instagram,video,1947,269,128,5584
2023-10-10,Twitter,text,1267,327,217,9025
2023-09-29,Instagram,text,590,362,245,4356
2023-04-29,Facebook,video,1468,361,290,8599
2023-09-06,NonExistingPlatform,image,1277,535,195,5215
2022-12-02,Instagram,image,1336,696,332,4127
2023-09-10,Instagram,text,1484,512,129,4823
2022-10-28,Facebook,text,2078,825,452,4369
2023-03-10,Twitter,text,1334,110,226,4228
2023-01-24,Twitter,video,1307,300,206,8704
2022-11-25,Instagram,text,2052,401,151,4692
2023-07-09,Facebook,image,867,447,185,5650
2023-06-01,Twitter,image,787,308,301,4000
2023-03-21,Instagram,text,1952,685,358,6335
2023-07-14,Twitter,text,406,332,496,7775
2023-02-17,Instagram,video,1594,135,271,6669
2022-12-05,Twitter,text,792,745,432,6347
2023-04-16,Twitter,video,2105,636,303,4433
2023-05-02,Twitter,text,2008,556,385,4633
2023-01-27,Facebook,image,419,137,182,7037
2023-04-08,Instagram,image,430,235,404,4836
2022-12-15,Facebook,text,2140,360,317,5779
2023-03-15,Facebook,text,751,757,168,7896
2023-01-27,Instagram,text,1161,514,471,8824
2023-05-26,Instagram,text,1960,412,111,9313
2023-05-20,Facebook,image,422,240,272,5526
2023-08-12,Instagram,video,1639,497,375,9228
2023-10-04,Twitter,image,697,204,332,5716
2023-05-29,Facebook,video,1633,290,336,4528
2023-06-30,Instagram,image,1297,172,144,4655
2023-04-17,Twitter,video,971,520,342,4164
2022-12-26,Facebook,image,598,590,373,4892
2023-05-21,Facebook,image,1701,877,239,6982
2023-08-30,Instagram,text,1971,845,302,4022
2023-08-16,Instagram,text,883,892,194,4118
2023-05-09,Facebook,text,2078,661,321,7994
2023-02-10,Twitter,image,1121,332,407,6550
2023-02-22,Facebook,video,1081,174,116,6393
2023-08-05,Twitter,video,1809,111,276,5909
2023-06-26,Twitter,video,1517,801,361,5738
2023-05-07,Instagram,image,696,NaN,485,9562
2022-11-30,Instagram,text,1268,295,380,7415
2022-10-22,Twitter,image,1103,444,267,9756
2023-10-02,Facebook,image,778,496,148,4003
2023-04-12,Instagram,image,1023,637,427,8054
2023-04-09,Facebook,video,573,222,451,5364
2023-06-01,Facebook,text,1647,714,161,4295
2023-01-15,Instagram,text,1090,584,176,8994
2023-03-24,Instagram,image,1497,176,113,4928
2023-06-06,Twitter,video,595,581,301,9415
2023-06-07,Facebook,image,2193,343,276,5693
2022-10-22,Instagram,video,1559,898,139,9531
2023-02-22,Facebook,text,717,632,405,6672
2023-09-10,Twitter,image,1613,747,185,5418
2023-09-15,Instagram,image,456,806,303,8390
2023-02-27,Instagram,video,1031,768,353,8224
2023-05-24,Twitter,video,1432,532,414,4667
2023-05-18,Instagram,text,1951,632,426,4712
2022-12-30,Twitter,text,1165,194,178,4193
2023-06-13,Instagram,video,1365,277,121,6811
2023-01-03,Facebook,image,879,713,357,7867
2023-04-17,Twitter,video,1021,835,163,5690
2022-12-02,Instagram,video,1855,578,334,5541
2023-09-06,Twitter,text,1881,281,386,7431
2022-11-28,Twitter,image,1937,758,424,8152
2022-12-14,Instagram,text,1207,149,210,9307
2022-11-28,Twitter,text,1162,342,280,7446
2023-01-19,Instagram,video,824,346,448,9806
2023-05-24,Facebook,video,1291,185,461,4771
2023-03-26,Instagram,text,1761,888,415,8090
2023-08-30,Twitter,image,814,748,253,6518
2023-05-03,Instagram,video,1907,649,114,9246
2022-12-28,Facebook,image,1221,120,305,5031
2023-02-10,Twitter,text,1233,867,486,7925
2022-11-21,Instagram,image,898,792,104,9764
2023-09-13,Twitter,text,1560,823,390,8446
2023-07-06,Instagram,text,1184,254,196,6094
2023-02-25,Instagram,image,1738,561,181,4213
2023-09-01,Twitter,video,1555,643,239,4360
2023-10-04,Facebook,video,2166,790,352,null
2023-09-15,Twitter,image,1052,318,411,9196
2022-12-31,Twitter,text,764,289,346,6923
2023-03-18,Twitter,image,1962,289,326,7530
2023-02-16,Twitter,video,721,276,175,5225
2023-04-01,Facebook,video,1491,514,133,9109
2023-02-25,Instagram,image,1869,341,456,8458
2023-07-10,Twitter,text,2159,356,206,6220
2022-12-23,Twitter,text,2100,290,422,4723
2023-01-23,Facebook,text,419,263,185,6742
2023-08-08,Twitter,video,1939,578,121,8833
2023-09-05,Twitter,video,1967,200,324,7711
2023-08-09,Instagram,image,412,876,408,9547
2022-10-19,Twitter,video,1387,822,107,8228
2023-06-19,Facebook,image,1353,835,147,7420
2023-01-15,Facebook,video,2039,523,371,4780
2022-11-13,Twitter,image,1652,891,410,8741
2023-09-18,Twitter,video,528,207,341,6588
2023-04-23,Facebook,video,1288,893,328,8349
2023-08-13,Twitter,image,835,532,424,9236
